id|metier|secteur_id
1|Conducteur d'engins de travaux publics|29
2|Entraîneur sportif|29
3|Ingénieur chimiste|29
4|Auxiliaire de puériculture|29
5|Manutentionnaire|29
6|Militaire Marine Nationale|29
7|Poissonnier|29
8|Aide ménager|29
9|Professeur des écoles|29
10|Prototypiste en confection|29
11|Conducteur de machines agricoles|29
12|Consultant décisionnel|29
13|Gendarme|29
14|Opérateur prépresse|29
15|Conseiller agricole|29
16|Mécanicien d'entretien d'avion|29
17|Bijoutier-joaillier|29
18|Éducateur de jeunes enfants|29
19|Chirurgien|29
20|Hôte d'accueil|29
21|Ingénieur concepteur en mécanique|29
22|Conservateur en patrimoine|29
23|Technicien de contrôle|29
24|Développeur informatique|29
25|Facteur d'instruments|29
26|Scripte|29
27|Conducteur de travaux|29
28|Charcutier traiteur|29
29|Responsable du recrutement|29
30|Guide de haute montagne|29
31|Comédien|29
32|Développeur symfony|29
33|Biologiste|29
34|Gérant de portefeuille|29
35|Chef de chantier en installations électriques|29
36|Botaniste|29
37|Télévendeur de voyages|29
38|Développeur .net|29
39|Auxiliaire spécialisé vétérinaire|29
40|Directeur d'accueil collectif de mineurs (ACM)|29
41|Avocat|29
42|Relieur-doreur|29
43|Éducateur technique spécialisé|29
44|Ingénieur radioprotection|29
45|Souscripteur|29
46|Responsable de production alimentaire|29
47|Designer industriel|29
48|Attaché de recherche clinique|29
49|Concepteur-rédacteur|29
50|Hydrogéologue|29
51|Journaliste reporter|29
52|Artiste de cirque|29
53|Costumier|29
54|Contrôleur technique automobile|29
55|Commercial|29
56|Technicien en métrologie|29
57|Agent général d'assurances|29
58|Chirurgien-dentiste|29
59|Ingénieur technico-commercial en électronique|29
60|Ingénieur en automatismes|29
61|Chimiste|29
62|Assistante maternelle|29
63|Télésecrétaire|29
64|Charpentier métallique|29
65|Cto|29
66|Aide-soignant|29
67|Contremaître|29
68|Concepteur de jeux vidéo|29
69|Figurant|29
70|Technicien forestier|29
71|Juriste d'entreprise|29
72|Opticien-lunetier|29
73|Chef de projet sites et sols pollués|29
74|Enseignant-chercheur|29
75|Pâtissier industriel|29
76|Directeur marketing|29
77|Expert cybersécurité|29
78|Commercial export|29
79|Dame de compagnie|29
80|Aquaculteur|29
81|Professeur de français|29
82|Photographe|29
83|Déclarant en douane|29
84|Magasinier cariste|29
85|Directeur de la photographie|29
86|Mécanicien cycle|29
87|Directeur d'agence bancaire|29
88|Conseiller en assurances|29
89|Paysagiste|29
90|Professeur de sport|29
91|Ingénieur maintenance aéronautique|29
92|Yield manager|29
93|Maraîcher|29
94|Technicien électronicien|29
95|Agent de conditionnement|29
96|Soigneur d'animaux|29
97|Diététicien|29
98|Secrétaire|29
99|Attaché territorial|29
100|Assistant en ressources humaines|29
101|Mécanicien poids lourds|29
102|Product manager|29
103|Gestionnaire de contrats d'assurance|29
104|Danseur|29
105|Analyste programmeur|29
106|Cueilleur|29
107|Responsable approvisionnement|29
108|Chargé de recherche en recrutement|29
109|Employé de ménage|29
110|Infirmier|29
111|Géologue minier|29
112|Responsable des ressources humaines|29
113|Journaliste|29
114|Jardinier|29
115|Art-thérapeute|29
116|Sportif de haut niveau|29
117|Éducateur spécialisé|29
118|Echafaudeur|29
119|Travailleur familial|29
120|Chef des ventes|29
121|Conseiller en économie sociale et familiale|29
122|Décorateur|29
123|Consultant en management de l'innovation|29
124|Menuisier|29
125|Pâtissier|29
126|Chef de projet multimédia|29
127|Géologue|29
128|Démographe|29
129|Traffic manager|29
130|Ingénieur du son|29
131|Gouvernant|29
132|Canalisateur|29
133|Administrateur judiciaire|29
134|Brodeur|29
135|Chauffeur livreur|29
136|Ingénieur mathématicien|29
137|Orfèvre|29
138|Médecin spécialiste|29
139|Lad-jockey|29
140|Chargé de recrutement|29
141|Contrôleur de performance|29
142|Ingénieur analyste de l'air|29
143|Chargé de recherche et développement déchets|29
144|Consultant en systèmes d'information|29
145|Commissaire-priseur|29
146|Anesthésiste-réanimateur|29
147|Masseur kinésithérapeute|29
148|Business analyst|29
149|Marchandiseur|29
150|Programmeur informatique|29
151|Animateur du patrimoine|29
152|Agriculteur|29
153|Enseignant chercheur|29
154|Soudeur|29
155|Orthopédiste|29
156|Auditeur interne|29
157|Commis de cuisine|29
158|Technicien en automatismes|29
159|Chargé de relations publiques|29
160|Chercheur en physique|29
161|Consultant|29
162|Chargé de clientèle banque|29
163|Tailleur-couturier|29
164|Responsable QHSE|29
165|Juriste droit de l'environnement|29
166|Technicien qualité|29
167|Technicien de maintenance industrielle|29
168|Huissier de justice|29
169|Conseiller funéraire|29
170|Vendeur articles de sport|29
171|Conseiller en insertion sociale et professionnelle|29
172|Moniteur-éducateur|29
173|Rédacteur territorial|29
174|Masseur|29
175|Ingénieur textile|29
176|Chargé de marketing digital|29
177|Régleur|29
178|Ingénieur environnement et risques industriels|29
179|Ingénieur environnement|29
180|Esthéticien-cosméticien|29
181|Trader|29
